Category,Subcategory,Block Name,Description,Block URL
Electrical Models,Electrical Elements,Capacitor,Linear capacitor in electrical systems,https://www.mathworks.com/help/simscape/ref/capacitor.html
Electrical Models,Electrical Elements,Diode,Piecewise linear diode in electrical systems,https://www.mathworks.com/help/simscape/ref/diode.html
Electrical Models,Electrical Elements,Electrical Reference,Connection to electrical ground,https://www.mathworks.com/help/simscape/ref/electricalreference.html
Electrical Models,Electrical Elements,Floating Reference,Reference for measuring voltage of other nodes in floating electrical network (Since R2023b),https://www.mathworks.com/help/simscape/ref/floatingreference.html
Electrical Models,Electrical Elements,Gyrator,Ideal gyrator in electrical systems,https://www.mathworks.com/help/simscape/ref/gyrator.html
Electrical Models,Electrical Elements,Ideal Transformer,Ideal transformer in electrical systems,https://www.mathworks.com/help/simscape/ref/idealtransformer.html
Electrical Models,Electrical Elements,Inductor,Linear inductor in electrical systems,https://www.mathworks.com/help/simscape/ref/inductor.html
Electrical Models,Electrical Elements,Infinite Resistance,Electrical element for setting initial voltage difference between two nodes,https://www.mathworks.com/help/simscape/ref/infiniteresistance.html
Electrical Models,Electrical Elements,Memristor,Ideal memristor with nonlinear dopant drift approach,https://www.mathworks.com/help/simscape/ref/memristor.html
Electrical Models,Electrical Elements,Mutual Inductor,Mutual inductor in electrical systems,https://www.mathworks.com/help/simscape/ref/mutualinductor.html
Electrical Models,Electrical Elements,Op-Amp,Ideal operational amplifier,https://www.mathworks.com/help/simscape/ref/op-amp.html
Electrical Models,Electrical Elements,Open Circuit,Electrical port terminator that draws no current,https://www.mathworks.com/help/simscape/ref/opencircuit.html
Electrical Models,Electrical Elements,Resistor,Linear resistor in electrical systems,https://www.mathworks.com/help/simscape/ref/resistor.html
Electrical Models,Electrical Elements,Rotational Electromechanical Converter,Interface between electrical and mechanical rotational domains,https://www.mathworks.com/help/simscape/ref/rotationalelectromechanicalconverter.html
Electrical Models,Electrical Elements,Switch,Switch controlled by external physical signal,https://www.mathworks.com/help/simscape/ref/switch.html
Electrical Models,Electrical Elements,Thermal Resistor,Resistor with thermal port,https://www.mathworks.com/help/simscape/ref/thermalresistor.html
Electrical Models,Electrical Elements,Translational Electromechanical Converter,Interface between electrical and mechanical translational domains,https://www.mathworks.com/help/simscape/ref/translationalelectromechanicalconverter.html
Electrical Models,Electrical Elements,Variable Resistor,Linear variable resistor in electrical systems,https://www.mathworks.com/help/simscape/ref/variableresistor.html
Electrical Models,Electrical Sensors,Current Sensor,Current sensor in electrical systems,https://www.mathworks.com/help/simscape/ref/currentsensor.html
Electrical Models,Electrical Sensors,Voltage Sensor,Voltage sensor in electrical systems,https://www.mathworks.com/help/simscape/ref/voltagesensor.html
Electrical Models,Electrical Sources,AC Current Source,Ideal sinusoidal current source,https://www.mathworks.com/help/simscape/ref/accurrentsource.html
Electrical Models,Electrical Sources,AC Voltage Source,Ideal constant voltage source,https://www.mathworks.com/help/simscape/ref/acvoltagesource.html
Electrical Models,Electrical Sources,Controlled Current Source,Ideal current source driven by input signal,https://www.mathworks.com/help/simscape/ref/controlledcurrentsource.html
Electrical Models,Electrical Sources,Controlled Voltage Source,Ideal voltage source driven by input signal,https://www.mathworks.com/help/simscape/ref/controlledvoltagesource.html
Electrical Models,Electrical Sources,Current-Controlled Current Source,Linear current-controlled current source,https://www.mathworks.com/help/simscape/ref/current-controlledcurrentsource.html
Electrical Models,Electrical Sources,Current-Controlled Voltage Source,Linear current-controlled voltage source,https://www.mathworks.com/help/simscape/ref/current-controlledvoltagesource.html
Electrical Models,Electrical Sources,DC Current Source,Ideal constant current source,https://www.mathworks.com/help/simscape/ref/dccurrentsource.html
Electrical Models,Electrical Sources,DC Voltage Source,Ideal constant voltage source,https://www.mathworks.com/help/simscape/ref/dcvoltagesource.html
Electrical Models,Electrical Sources,Voltage-Controlled Current Source,Linear voltage-controlled current source,https://www.mathworks.com/help/simscape/ref/voltage-controlledcurrentsource.html
Electrical Models,Electrical Sources,Voltage-Controlled Voltage Source,Linear voltage-controlled voltage source,https://www.mathworks.com/help/simscape/ref/voltage-controlledvoltagesource.html
Electromagnetic Models,Magnetic Elements,Electromagnetic Converter,Lossless electromagnetic energy conversion device,https://www.mathworks.com/help/simscape/ref/electromagneticconverter.html
Electromagnetic Models,Magnetic Elements,Fundamental Reluctance,Simplified implementation of magnetic reluctance,https://www.mathworks.com/help/simscape/ref/fundamentalreluctance.html
Electromagnetic Models,Magnetic Elements,Magnetic Reference,Reference connection for magnetic ports,https://www.mathworks.com/help/simscape/ref/magneticreference.html
Electromagnetic Models,Magnetic Elements,Permanent Magnet,Permanent magnet that passively generates magnetic field (Since R2023b),https://www.mathworks.com/help/simscape/ref/permanentmagnet.html
Electromagnetic Models,Magnetic Elements,Reluctance,Magnetic reluctance,https://www.mathworks.com/help/simscape/ref/reluctance.html
Electromagnetic Models,Magnetic Elements,Reluctance Force Actuator,Magnetomotive device based on reluctance force,https://www.mathworks.com/help/simscape/ref/reluctanceforceactuator.html
Electromagnetic Models,Magnetic Elements,Variable Reluctance,Variable reluctance in electromagnetic systems,https://www.mathworks.com/help/simscape/ref/variablereluctance.html
Electromagnetic Models,Magnetic Sensors,Flux Sensor,Ideal flux sensor,https://www.mathworks.com/help/simscape/ref/fluxsensor.html
Electromagnetic Models,Magnetic Sensors,MMF Sensor,Ideal magnetomotive force sensor,https://www.mathworks.com/help/simscape/ref/mmfsensor.html
Electromagnetic Models,Magnetic Sources,Controlled Flux Source,Ideal flux source driven by input signal,https://www.mathworks.com/help/simscape/ref/controlledfluxsource.html
Electromagnetic Models,Magnetic Sources,Controlled MMF Source,Ideal magnetomotive force source driven by input signal,https://www.mathworks.com/help/simscape/ref/controlledmmfsource.html
Electromagnetic Models,Magnetic Sources,Flux Source,Ideal flux source,https://www.mathworks.com/help/simscape/ref/fluxsource.html
Electromagnetic Models,Magnetic Sources,MMF Source,Ideal magnetomotive force source,https://www.mathworks.com/help/simscape/ref/mmfsource.html
Gas Models,Elements,Absolute Reference (G),(Not recommended) Reference point at zero absolute temperature and pressure,https://www.mathworks.com/help/simscape/ref/absolutereference(g).html
Gas Models,Elements,Cap (G),Gas port terminator with zero flow,https://www.mathworks.com/help/simscape/ref/cap(g).html
Gas Models,Elements,Constant Volume Chamber (G),Chamber with fixed volume of gas and variable number of ports,https://www.mathworks.com/help/simscape/ref/constantvolumechamber(g).html
Gas Models,Elements,Controlled Reservoir (G),Boundary conditions for gas network at time-varying pressure and temperature,https://www.mathworks.com/help/simscape/ref/controlledreservoir(g).html
Gas Models,Elements,Flow Resistance (G),General resistance in a gas branch,https://www.mathworks.com/help/simscape/ref/flowresistance(g).html
Gas Models,Elements,Infinite Flow Resistance (G),Perfectly insulated break in gas network,https://www.mathworks.com/help/simscape/ref/infiniteflowresistance(g).html
Gas Models,Elements,Local Restriction (G),Restriction in flow area in gas network,https://www.mathworks.com/help/simscape/ref/localrestriction(g).html
Gas Models,Elements,Pipe (G),Rigid conduit for gas flow,https://www.mathworks.com/help/simscape/ref/pipe(g).html
Gas Models,Elements,Reservoir (G),Boundary conditions for gas network at constant pressure and temperature,https://www.mathworks.com/help/simscape/ref/reservoir(g).html
Gas Models,Elements,Rotational Mechanical Converter (G),Interface between gas and mechanical rotational networks,https://www.mathworks.com/help/simscape/ref/rotationalmechanicalconverter(g).html
Gas Models,Elements,Translational Mechanical Converter (G),Interface between gas and mechanical translational networks,https://www.mathworks.com/help/simscape/ref/translationalmechanicalconverter(g).html
Gas Models,Sensors,Flow Rate Sensor (G),"Measure mass, energy, and volumetric flow rates in gas networks (Since R2023a)",https://www.mathworks.com/help/simscape/ref/flowratesensor(g).html
Gas Models,Sensors,Mach Number Sensor (G),Measure Mach number of internal gas flow (Since R2023b),https://www.mathworks.com/help/simscape/ref/machnumbersensor(g).html
Gas Models,Sensors,Pressure & Temperature Sensor (G),Measure pressure and temperature in gas networks,https://www.mathworks.com/help/simscape/ref/pressure&temperaturesensor(g).html
Gas Models,Sensors,Thermodynamic Properties Sensor (G),"Measure specific enthalpy, density, specific heat at constant pressure, and specific entropy",https://www.mathworks.com/help/simscape/ref/thermodynamicpropertiessensor(g).html
Gas Models,Sources,Flow Rate Source (G),Generate constant or time-varying mass flow rate or volumetric flow rate in gas network (Since R2023b),https://www.mathworks.com/help/simscape/ref/flowratesource(g).html
Gas Models,Sources,Pressure Source (G),Generate constant or time-varying pressure differential,https://www.mathworks.com/help/simscape/ref/pressuresource(g).html
Gas Models,Utilities,Gas Properties (G),Global gas properties for attached circuit,https://www.mathworks.com/help/simscape/ref/gasproperties(g).html
Moist Air Models,Elements,Absolute Reference (MA),(Not recommended) Reference point at zero absolute temperature and pressure,https://www.mathworks.com/help/simscape/ref/absolutereference(ma).html
Moist Air Models,Elements,Cap (MA),Moist air port terminator with zero flow,https://www.mathworks.com/help/simscape/ref/cap(ma).html
Moist Air Models,Elements,Constant Volume Chamber (MA),Chamber with fixed volume of moist air and variable number of ports,https://www.mathworks.com/help/simscape/ref/constantvolumechamber(ma).html
Moist Air Models,Elements,Flow Resistance (MA),General resistance in a moist air branch,https://www.mathworks.com/help/simscape/ref/flowresistance(ma).html
Moist Air Models,Elements,Infinite Flow Resistance (MA),Perfectly insulated break in moist air network,https://www.mathworks.com/help/simscape/ref/infiniteflowresistance(ma).html
Moist Air Models,Elements,Local Restriction (MA),Restriction in flow area in moist air network,https://www.mathworks.com/help/simscape/ref/localrestriction(ma).html
Moist Air Models,Elements,Moisture Separator (MA),Remove water vapor and water droplets from moist air flow (Since R2024b),https://www.mathworks.com/help/simscape/ref/moistureseparator(ma).html
Moist Air Models,Elements,Pipe (MA),Rigid conduit for moist air flow,https://www.mathworks.com/help/simscape/ref/pipe(ma).html
Moist Air Models,Elements,Reservoir (MA),"Boundary conditions for moist air network at constant pressure, temperature, moisture, and trace gas levels",https://www.mathworks.com/help/simscape/ref/reservoir(ma).html
Moist Air Models,Elements,Rotational Mechanical Converter (MA),Interface between moist air and mechanical rotational networks,https://www.mathworks.com/help/simscape/ref/rotationalmechanicalconverter(ma).html
Moist Air Models,Elements,Translational Mechanical Converter (MA),Interface between moist air and mechanical translational networks,https://www.mathworks.com/help/simscape/ref/translationalmechanicalconverter(ma).html
Moist Air Models,Sensors,Flow Rate Sensor (MA),"Measure mass, energy, and volumetric flow rates in moist air networks (Since R2023a)",https://www.mathworks.com/help/simscape/ref/flowratesensor(ma).html
Moist Air Models,Sensors,Measurement Selector (MA),"Measure pressure, temperature, humidity, and trace gas levels in moist air internal volumes",https://www.mathworks.com/help/simscape/ref/measurementselector(ma).html
Moist Air Models,Sensors,Moisture & Trace Gas Sensor (MA),"Measure humidity, water droplets, and trace gas levels in moist air network",https://www.mathworks.com/help/simscape/ref/moisture&tracegassensor(ma).html
Moist Air Models,Sensors,Pressure & Temperature Sensor (MA),Measure pressure and temperature in moist air networks,https://www.mathworks.com/help/simscape/ref/pressure&temperaturesensor(ma).html
